C:\Users\artem\AppData\Local\Temporary Projects\SimLib\obj\Release\ResolveAssemblyReference.cache
C:\Users\artem\AppData\Local\Temporary Projects\SimLib\bin\Release\SimLib.dll
C:\Users\artem\AppData\Local\Temporary Projects\SimLib\bin\Release\SimLib.pdb
C:\Users\artem\AppData\Local\Temporary Projects\SimLib\obj\Release\SimLib.dll
C:\Users\artem\AppData\Local\Temporary Projects\SimLib\obj\Release\SimLib.pdb
d:\documents\visual studio 2010\Projects\Test\Test\bin\Release\SimLib.dll
d:\documents\visual studio 2010\Projects\Test\Test\bin\Release\SimLib.pdb
d:\documents\visual studio 2010\Projects\Test\Test\obj\Release\ResolveAssemblyReference.cache
d:\documents\visual studio 2010\Projects\Test\Test\obj\Release\SimLib.dll
d:\documents\visual studio 2010\Projects\Test\Test\obj\Release\SimLib.pdb
D:\Documents\Visual Studio 2010\Projects\SimLib\SimLib\bin\Release\SimLib.dll
D:\Documents\Visual Studio 2010\Projects\SimLib\SimLib\bin\Release\SimLib.pdb
D:\Documents\Visual Studio 2010\Projects\SimLib\SimLib\obj\Release\ResolveAssemblyReference.cache
D:\Documents\Visual Studio 2010\Projects\SimLib\SimLib\obj\Release\SimLib.dll
D:\Documents\Visual Studio 2010\Projects\SimLib\SimLib\obj\Release\SimLib.pdb
E:\Documents\Visual Studio 2010\Projects\Sim\SimLib\bin\Release\SimLib.dll.config
E:\Documents\Visual Studio 2010\Projects\Sim\SimLib\bin\Release\SimLib.dll
E:\Documents\Visual Studio 2010\Projects\Sim\SimLib\bin\Release\SimLib.pdb
E:\Documents\Visual Studio 2010\Projects\Sim\SimLib\obj\Release\ResolveAssemblyReference.cache
E:\Documents\Visual Studio 2010\Projects\Sim\SimLib\obj\Release\SimLib.dll
E:\Documents\Visual Studio 2010\Projects\Sim\SimLib\obj\Release\SimLib.pdb
D:\Documents\Visual Studio 2010\Projects\Sim\SimLib\bin\Release\SimLib.dll.config
D:\Documents\Visual Studio 2010\Projects\Sim\SimLib\bin\Release\SimLib.dll
D:\Documents\Visual Studio 2010\Projects\Sim\SimLib\bin\Release\SimLib.pdb
D:\Documents\Visual Studio 2010\Projects\Sim\SimLib\obj\Release\ResolveAssemblyReference.cache
D:\Documents\Visual Studio 2010\Projects\Sim\SimLib\obj\Release\SimLib.dll
D:\Documents\Visual Studio 2010\Projects\Sim\SimLib\obj\Release\SimLib.pdb
